2022-08-14 19:34:42,987 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:11:04] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:11:04] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:11:06] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:11:08] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:11:09] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO admin: 127.0.0.1 - - [16/Aug/2022 01:17:14] REQUEST[GET] adminuser@email.com Access admin dashboard 
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "GET /admin/dashboard HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:14] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:15] "GET / HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:15] "GET / HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:16] "[35m[1mGET /show-logs HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:16] "GET /show-logs?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:16] "GET /show-logs?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:16] "GET /show-logs?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:16] "GET /show-logs?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:17] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:17] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:17] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:17] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:17] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:17] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:19] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:19] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:19] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:19] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:19] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:19] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:21] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:21] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:21] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:21] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:21] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:21] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:23] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:23] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:23] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:23] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:23] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:23] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:25] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:25] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:25] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:25] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:25] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:25] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:27] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:27] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:27] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:27] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:27] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:27] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:29] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:29] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:29] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:29] "GET /static/product_pics/45fc06e6c49d01ed36f2.PNG HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:29] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:29] "GET /static/product_pics/ad7efa3669438c7fcb7f.PNG HTTP/1.1" 200 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:33] "[35m[1mGET /show-logs HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:33] "GET /show-logs?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:33] "GET /show-logs?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:33] "GET /show-logs?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:34] "GET /static/product_pics/7642552a4519834353a4.PNG HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:35] "GET /static/product_pics/6f3c488d8f4c4034c516.PNG HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:35] "[36mGET /static/product_pics/45fc06e6c49d01ed36f2.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:35] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:35] "GET /static/product_pics/f445bbb22e19d4727a39.PNG HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:35] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:37] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:37] "GET /static/product_pics/268fe7bf926c93c86beb.PNG HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:37] "GET /static/product_pics/931744f07678b9511c39.PNG HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:38] "[36mGET /static/product_pics/ad7efa3669438c7fcb7f.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:41] "GET /login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:42] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:43] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:43] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:43] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:43] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:43] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:43] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:45] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:45] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:45] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:45] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:45] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:45] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:47] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:47] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:47] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:47] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:47] "[32mGET /admin/dashboard HTTP/1.1[0m" 302 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:47] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:49] "GET /login?next=%2Fadmin%2Fdashboard HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:51] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:51] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:51] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:51] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:51] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:51] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "GET /show-logs HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:52] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:53] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:53] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:53] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:53] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:53] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:53] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:55] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:55] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:55] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:55] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:55] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:55] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:17:59] "GET /show-logs/users-logs HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:02] "GET /show-logs/root-logs HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:06] "GET /show-logs/admin-logs HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:12] "GET /show-logs/product-logs HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:16] "GET /show-logs/api-logs HTTP/1.1" 200 -
 INFO users: 127.0.0.1 - - [16/Aug/2022 01:18:20] REQUEST[POST] adminuser@email.com successful login.
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:20] "[32mPOST /login?next=%2Fadmin%2Fdashboard HTTP/1.1[0m" 302 -
 INFO admin: 127.0.0.1 - - [16/Aug/2022 01:18:21] REQUEST[GET] adminuser@email.com Access admin dashboard 
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:21] "GET /admin/dashboard HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:23] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:23] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:23] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:23] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:23] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:23] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:25] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:25] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:25] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:25] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:25] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:25] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:27] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:27] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:27] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:27] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:27] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:27] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:34] "GET /show-logs HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:34] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:36] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:36] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:36] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:36] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:36] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:36] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:38] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:38] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:38] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:38] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:38] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:38] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:40] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:40] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:18:40] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
