2022-08-14 19:34:42,987 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:20] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:23] "[31m[1mGET /api/login HTTP/1.1[0m" 405 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:23] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:23] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:23] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:23] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:24] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:24] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:24] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:24] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:24] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:24] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:24] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:24] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:24] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:24] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:24] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:24] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:24] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:24] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:02:17] "[31m[1mPOST /api/login HTTP/1.1[0m" 400 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:02:37] "[31m[1mGET /api/login HTTP/1.1[0m" 405 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:03:52] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO flask_wtf.csrf: The CSRF token is missing.
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:04:23] "POST /login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:05:51] "[31m[1mGET /api/login HTTP/1.1[0m" 405 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:07:51] "[31m[1mGET /api/login HTTP/1.1[0m" 405 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:08:01] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO flask_wtf.csrf: The CSRF token is missing.
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:08:25] "POST /login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:44:02] "[31m[1mPOST /api/register HTTP/1.1[0m" 400 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:52:53] "[31m[1mPOST /api/register HTTP/1.1[0m" 400 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:55:56] "POST /api/register HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:56:56] "[31m[1mPOST /api/login HTTP/1.1[0m" 400 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:57:14] "[31m[1mPOST /api/login HTTP/1.1[0m" 400 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:57:21] "[31m[1mPOST /api/login HTTP/1.1[0m" 400 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:58:30] "[31m[1mPOST /api/login HTTP/1.1[0m" 400 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:58:38] "POST /api/register HTTP/1.1" 200 -
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:02:44] "[35m[1mPOST /api/register HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:04:06] "[35m[1mPOST /api/register HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:04:39] "[35m[1mPOST /api/register HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:05:32] "[35m[1mPOST /api/register HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "GET / HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:46] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "GET /register HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:07:49] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO users: test1@email.com Successfully registered
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[32mPOST /register HTTP/1.1[0m" 302 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "GET /2fa-setup HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:09:02] "GET /qrcode HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:10:00] "[35m[1mPOST /api/register HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:10:11] "[35m[1mPOST /api/register HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:10:20] "[35m[1mPOST /api/register HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:11:09] "[35m[1mPOST /api/register HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:11:45] "[35m[1mPOST /api/register HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:12:45] "[35m[1mPOST /api/register HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:13:10] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:13:33] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:13:43] "POST /api/login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:13:51] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:14:20] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:14:26] "[31m[1mPOST /api/login HTTP/1.1[0m" 400 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:14:30] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:14:35] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:16:23] "[35m[1mPOST /api/register HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:17:50] "[35m[1mPOST /api/register HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:19:37] "[35m[1mPOST /api/register HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:19:58] "[35m[1mPOST /api/register HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:20:10] "POST /api/register HTTP/1.1" 200 -
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:41] "GET / HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:42] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:42] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:42] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:42] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:42] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:42] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:42] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:42] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:42] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:42] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:42] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:42] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:42] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 17:21:42] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
